Alpine,,(?i:^Alpine),"[0m[34m[1m       .hddddddddddddddddddddddh.
      :dddddddddddddddddddddddddd:
     /dddddddddddddddddddddddddddd/
    +dddddddddddddddddddddddddddddd+
  `​sdddddddddddddddddddddddddddddddds`​
 `​ydddddddddddd++hdddddddddddddddddddy`​
.hddddddddddd+`​  `​+ddddh:-sdddddddddddh.
hdddddddddd+`​      `​+y:    .sddddddddddh
ddddddddh+`​   `​//`​   `​.`​     -sddddddddd
ddddddh+`​   `​/hddh/`​   `​:s-    -sddddddd
ddddh+`​   `​/+/dddddh/`​   `​+s-    -sddddd
ddd+`​   `​/o`​ :dddddddh/`​   `​oy-    .yddd
hdddyo+ohddyosdddddddddho+oydddy++ohdddh
.hddddddddddddddddddddddddddddddddddddh.
 `​yddddddddddddddddddddddddddddddddddy`​
  `​sdddddddddddddddddddddddddddddddds`​
    +dddddddddddddddddddddddddddddd+
     /dddddddddddddddddddddddddddd/
      :dddddddddddddddddddddddddd:
       .hddddddddddddddddddddddh.[0m",0
Alter,,(?i:^Alter),"[0m[36m[1m                      %,
                    ^WWWw
                   'wwwwww
                  !wwwwwwww
                 #`​wwwwwwwww
                @wwwwwwwwwwww
               wwwwwwwwwwwwwww
              wwwwwwwwwwwwwwwww
             wwwwwwwwwwwwwwwwwww
            wwwwwwwwwwwwwwwwwwww,
           w~1i.wwwwwwwwwwwwwwwww,
         3~:~1lli.wwwwwwwwwwwwwwww.
        :~~:~?ttttzwwwwwwwwwwwwwwww
       #<~:~~~~?llllltO-.wwwwwwwwwww
      #~:~~:~:~~?ltlltlttO-.wwwwwwwww
     @~:~~:~:~:~~(zttlltltlOda.wwwwwww
    @~:~~: ~:~~:~:(zltlltlO    a,wwwwww
   8~~:~~:~~~~:~~~~_1ltltu          ,www
  5~~:~~:~~:~~:~~:~~~_1ltq             N,,
 g~:~~:~~~:~~:~~:~:~~~~1q                N,[0m",0
Amazon,,(?i:^Amazon),"[0m[33m[1m             `​-/oydNNdyo:.`​
      `​.:+shmMMMMMMMMMMMMMMmhs+:.`​
    -+hNNMMMMMMMMMMMMMMMMMMMMMMNNho-
.`​`​      -/+shmNNMMMMMMNNmhs+/-      `​`​.
dNmhs+:.       `​.:/oo/:.`​       .:+shmNd
dMMMMMMMNdhs+:..        ..:+shdNMMMMMMMd
dMMMMMMMMMMMMMMNds    odNMMMMMMMMMMMMMMd
dMMMMMMMMMMMMMMMMh    yMMMMMMMMMMMMMMMMd
dMMMMMMMMMMMMMMMMh    yMMMMMMMMMMMMMMMMd
dMMMMMMMMMMMMMMMMh    yMMMMMMMMMMMMMMMMd
dMMMMMMMMMMMMMMMMh    yMMMMMMMMMMMMMMMMd
dMMMMMMMMMMMMMMMMh    yMMMMMMMMMMMMMMMMd
dMMMMMMMMMMMMMMMMh    yMMMMMMMMMMMMMMMMd
dMMMMMMMMMMMMMMMMh    yMMMMMMMMMMMMMMMMd
dMMMMMMMMMMMMMMMMh    yMMMMMMMMMMMMMMMMd
dMMMMMMMMMMMMMMMMh    yMMMMMMMMMMMMMMMMd
.:+ydNMMMMMMMMMMMh    yMMMMMMMMMMMNdy+:.
     `​.:+shNMMMMMh    yMMMMMNhs+:`​`​
            `​-+shy    shs+:`​[0m",0
AmogOS,,(?i:^AmogOS),"[37m[1m             ___________
            /           \
           /   [0m[36m[1m______[37m[1m    \
          /   [0m[36m[1m/      \[37m[1m    \
          |  [0m[36m[1m(        )[37m[1m    \
         /    [0m[36m[1m\______/[37m[1m     |
         |                 |
        /                   \
        |                   |
        |                   |
       /                    |
       |                    |
       |     _______        |
  ____/     /       \       |
 /          |       |       |
 |          /   ____/       |
 \_________/   /            |
               \         __/
                \_______/[0m",1
Anarchy,,(?i:^Anarchy),"[0m[34m[1m..[0m[37m[1m
                        [0m[34m[1m..[0m[37m[1m
                      [0m[34m[1m:..[0m[37m[1m
                    [0m[34m[1m:+++.[0m[37m[1m
              .:::++[0m[34m[1m++++[0m[37m[1m+::.
          .:+######[0m[34m[1m++++[0m[37m[1m######+:.
       .+#########[0m[34m[1m+++++[0m[37m[1m##########:.
     .+##########[0m[34m[1m+++++++[0m[37m[1m##[0m[34m[1m+[0m[37m[1m#########+.
    +###########[0m[34m[1m+++++++++[0m[37m[1m############:
   +##########[0m[34m[1m++++++[0m[37m[1m#[0m[34m[1m++++[0m[37m[1m#[0m[34m[1m+[0m[37m[1m###########+
  +###########[0m[34m[1m+++++[0m[37m[1m###[0m[34m[1m++++[0m[37m[1m#[0m[34m[1m+[0m[37m[1m###########+
 :##########[0m[34m[1m+[0m[37m[1m#[0m[34m[1m++++[0m[37m[1m####[0m[34m[1m++++[0m[37m[1m#[0m[34m[1m+[0m[37m[1m############:
 ###########[0m[34m[1m+++++[0m[37m[1m#####[0m[34m[1m+++++[0m[37m[1m#[0m[34m[1m+[0m[37m[1m###[0m[34m[1m++[0m[37m[1m######+
.##########[0m[34m[1m++++++[0m[37m[1m#####[0m[34m[1m++++++++++++[0m[37m[1m#######.
.##########[0m[34m[1m+++++++++++++++++++[0m[37m[1m###########.
 #####[0m[34m[1m++++++++++++++[0m[37m[1m###[0m[34m[1m++++++++[0m[37m[1m#########+
 :###[0m[34m[1m++++++++++[0m[37m[1m#########[0m[34m[1m+++++++[0m[37m[1m#########:
  +######[0m[34m[1m+++++[0m[37m[1m##########[0m[34m[1m++++++++[0m[37m[1m#######+
   +####[0m[34m[1m+++++[0m[37m[1m###########[0m[34m[1m+++++++++[0m[37m[1m#####+
    :##[0m[34m[1m++++++[0m[37m[1m############[0m[34m[1m++++++++++[0m[37m[1m##:
     .[0m[34m[1m++++++[0m[37m[1m#############[0m[34m[1m++++++++++[0m[37m[1m+.
      :[0m[34m[1m++++[0m[37m[1m###############[0m[34m[1m+++++++[0m[37m[1m::
     .[0m[34m[1m++. .:+[0m[37m[1m##############[0m[34m[1m+++++++[0m[37m[1m..
     [0m[34m[1m.:.[0m[37m[1m      ..::++++++::..:[0m[34m[1m++++[0m[37m[1m+.
     [0m[34m[1m.[0m[37m[1m                       [0m[34m[1m.:+++[0m[37m[1m.
                                [0m[34m[1m.:[0m[37m[1m:
                                   [0m[34m[1m..[0m[37m[1m
                                    [0m[34m[1m..[0m[37m[1m[0m",0
Android,_small,(?i:^android_small),"[0m[32m[1m  ;,           ,;
   ';,.-----.,;'
  ,'           ',
 /    O     O    \
|                 |
'-----------------'[0m",1
Android,,(?i:^Android),"[0m[32m[1m         -o          o-
          +hydNNNNdyh+
        +mMMMMMMMMMMMMm+
      `​dMM[0m[37m[1mm:[0m[32m[1mNMMMMMMN[0m[37m[1m:m[0m[32m[1mMMd`​
      hMMMMMMMMMMMMMMMMMMh
  ..  yyyyyyyyyyyyyyyyyyyy  ..
.mMMm`​MMMMMMMMMMMMMMMMMMMM`​mMMm.
:MMMM-MMMMMMMMMMMMMMMMMMMM-MMMM:
:MMMM-MMMMMMMMMMMMMMMMMMMM-MMMM:
:MMMM-MMMMMMMMMMMMMMMMMMMM-MMMM:
:MMMM-MMMMMMMMMMMMMMMMMMMM-MMMM:
-MMMM-MMMMMMMMMMMMMMMMMMMM-MMMM-
 +yy+ MMMMMMMMMMMMMMMMMMMM +yy+
      mMMMMMMMMMMMMMMMMMMm
      `​/++MMMMh++hMMMM++/`​
          MMMMo  oMMMM
          MMMMo  oMMMM
          oNMm-  -mMNs[0m",0
ArseLinux,,(?i:^ArseLinux),"                      ⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⣶⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⣴⣶⠀⠀⠀⠀⠀
⢸⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⣿⣄⠀⠀⠀⠀⣼⠟⠁⠀⠀⢀⣀⠀
⢸⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⡀⠀⢀⣤⡀⠀⠀⠀⠉⢻⣷⡄⠀⠀⠁⠀⢀⣤⣾⡿⠟⠀
⢸⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠙⢿⣷⣿⠏⠀⠀⠀⠀⠀⠀⠹⣿⡄⠀⠀⠀⠙⠉⠁⠀⠀⠀
⢸⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠹⣿⡄⠀⠀⠀⠀⠀⠀⠀⢹⣿⠀⠀⠀⠀⠠⣶⣶⣶⡶
⢸⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢹⣿⠀⠀⠀⠀⠀⠀⠀⠀⣿⡇⠀⠀⠀⠀⠀⠀⠀⠀
⢸⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀⢠⣿⠁⠀⠀⠀⠀⠀⠀⠀⠀
⢸⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⣿⠂⠀⠀⠀⠀⠀⢀⣾⡏⠀⠀⠀⠀⠀⠀⠀⠀⠀
⢸⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⣿⠇⠀⠀⠀⠀⠀⣠⣾⠟⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⢸⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⣿⣇⣀⣀⣀⣠⣴⣾⣿⡏⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⢸⣿⠀⠀⠀⠀⠀⣤⣤⣴⣶⣾⠿⠟⣿⡏⠙⠛⠛⠛⠋⠉⢀⣿⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⣿⡄⠀⠀⠀⠀⠈⠉⠉⠀⠀⠀⠀⣿⡇⠀⠀⠀⠀⠀⠀⢸⣿⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⣿⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢿⠇⠀⠀⠀⠀⠀⠀⠘⠿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠈⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[0m",0
instantOS,,(?i:^instantOS),"     'cx0XWWMMWNKOd:'.
  .;kNMMMMMMMMMMMMMWNKd'
 'kNMMMMMMWNNNWMMMMMMMMXo.
,0MMMMMW0o;'..,:dKWMMMMMWx.
OMMMMMXl.        .xNMMMMMNo
WMMMMNl           .kWWMMMMO'
MMMMMX;            oNWMMMMK,
NMMMMWo           .OWMMMMMK,
kWMMMMNd.        ,kWMMMMMMK,
'kWMMMMWXxl:;;:okNMMMMMMMMK,
 .oXMMMMMMMWWWMMMMMMMMMMMMK,
   'oKWMMMMMMMMMMMMMMMMMMMK,
     .;lxOKXXXXXXXXXXXXXXXO;......
          ................,d0000000kd:.
                          .kMMMMMMMMMW0;
                          .kMMMMMMMMMMMX
                          .xMMMMMMMMMMMW
                           cXMMMMMMMMMM0
                            :0WMMMMMMNx,
                             .o0NMWNOc.[0m",0
Antergos,,(?i:^Antergos),"[0m[36m[1m              `​.-/::/-`​`​
            .-/osssssssso/.
           :osyysssssssyyys+-
        `​.+yyyysssssssssyyyyy+.
       `​/syyyyyssssssssssyyyyys-`​
      `​/yhyyyyysss[0m[34m[1m++[0m[36m[1mssosyyyyhhy/`​
     .ohhhyyyys[0m[34m[1mo++/+o[0m[36m[1mso[0m[34m[1m+[0m[36m[1msyy[0m[34m[1m+[0m[36m[1mshhhho.
    .shhhhys[0m[34m[1moo++//+[0m[36m[1msss[0m[34m[1m+++[0m[36m[1myyy[0m[34m[1m+s[0m[36m[1mhhhhs.
   -yhhhhs[0m[34m[1m+++++++o[0m[36m[1mssso[0m[34m[1m+++[0m[36m[1myyy[0m[34m[1ms+o[0m[36m[1mhhddy:
  -yddhhy[0m[34m[1mo+++++o[0m[36m[1msyyss[0m[34m[1m++++[0m[36m[1myyy[0m[34m[1myooy[0m[36m[1mhdddy-
 .yddddhs[0m[34m[1mo++o[0m[36m[1msyyyyys[0m[34m[1m+++++[0m[36m[1myyhh[0m[34m[1msos[0m[36m[1mhddddy`​
`​odddddhyosyhyyyyyy[0m[34m[1m++++++[0m[36m[1myhhhyosddddddo
.dmdddddhhhhhhhyyyo[0m[34m[1m+++++[0m[36m[1mshhhhhohddddmmh.
ddmmdddddhhhhhhhso[0m[34m[1m++++++[0m[36m[1myhhhhhhdddddmmdy
dmmmdddddddhhhyso[0m[34m[1m++++++[0m[36m[1mshhhhhddddddmmmmh
-dmmmdddddddhhys[0m[34m[1mo++++o[0m[36m[1mshhhhdddddddmmmmd-
.smmmmddddddddhhhhhhhhhdddddddddmmmms.
   `​+ydmmmdddddddddddddddddddmmmmdy/.
      `​.:+ooyyddddddddddddyyso+:.`​[0m",0
antiX,,(?i:^antiX),"                    \
         , - ~ ^ ~ - \        /
     , '              \ ' ,  /
   ,                   \   '/
  ,                     \  / ,
 ,___,                   \/   ,
 /   |   _  _  _|_ o     /\   ,
|,   |  / |/ |  |  |    /  \  ,
 \,_/\_/  |  |_/|_/|_/_/    \,
   ,                  /     ,\
     ,               /  , '   \
      ' - , _ _ _ ,  '[0m",0
Afterglow,,(?i:^Afterglow),"[0m[31m[1m                          .
                 [0m[35m[1m.      [0m[31m[1m.{!
               [0m[35m[1m.L!     [0m[31m[1mJ@||*
             [0m[35m[1mgJJJJL`​ [0m[31m[1mg@FFS""
          [0m[35m[1m,@FFFJF`​[0m[31m[1m_g@@LLP`​
        [0m[35m[1m_@FFFFF`​[0m[31m[1m_@@@@@P`​        [0m[34m[1m.
      [0m[35m[1mJ@@@LLF [0m[31m[1m_@@@@@P`​        [0m[34m[1m.J!
    [0m[35m[1mg@@@@@"" [0m[31m[1m_@@@@@P`​[0m[33m[1m.       [0m[34m[1m.L|||*
  [0m[35m[1mg@@@@M""     [0m[31m[1m""VP`​[0m[33m[1m.L!     [0m[34m[1m<@JJJJ`​
   [0m[35m[1m""@N""         [0m[33m[1m:||||!  [0m[34m[1mJFFFFS""
             [0m[33m[1m.{JJ||F`​[0m[34m[1m_gFFFF@'
           [0m[33m[1m.@FJJJF`​[0m[34m[1m,@LFFFF`​
         [0m[33m[1m_@FFFFF   [0m[34m[1mVLLLP`​
       [0m[33m[1mJ@@LL@""      [0m[34m[1m`​""
        [0m[33m[1mV@@""[0m",0
AOSC OS,,(?i:^AOSC\ OS),"[0m[30m[1m                  __
               [0m[30m[1mgpBBBBBBBBBP
           [0m[30m[1m_gBBBBBBBBBRP
         [0m[30m[1m4BBBBBBBBRP  [0m[33m[1m,_____
              [0m[30m[1m`​"""" [0m[33m[1m_g@@@@@@@@@@@@@%g>
              [0m[33m[1m__@@@@@@@@@@@@@@@@P""  [0m[34m[1m___
           [0m[33m[1m_g@@@@@@@@@@@@@@@N""`​ [0m[34m[1m_gN@@@@@N^
       [0m[33m[1m_w@@@@@@@@@@@@@@@@P"" [0m[34m[1m_g@@@@@@@P""
    [0m[33m[1m_g@@@@@@@@@@@@@@@N""`​  [0m[34m[1mVMNN@NNNM^`​
  [0m[33m[1m^MMM@@@@@@@@@@@MP"" [0m[31m[1m,ggppww__
          [0m[33m[1m`​"""""""""" [0m[31m[1m_wNNNNNNNNNNNNNNNNNNN
              [0m[31m[1m_gBNNNNNNNNNNNNNNNNNP""
          [0m[31m[1m_wNNNNNNNNNNNNNNNNNNMP`​
       [0m[31m[1m_gBNNNNNNNNNNNNNNNNNP""
   [0m[31m[1m_wNNNNNNNNNNNNNNNNNNNM^
   [0m[31m[1m""""Y^^MNNNNNNNNNNNNP`​
           [0m[31m[1m`​""""""""""""""[0m",0
Apricity,,(?i:^Apricity),"[0m[37m[1m                                    ./o-
          `​`​...`​`​              `​:. -/:
     `​-+ymNMMMMMNmho-`​      :sdNNm/
   `​+dMMMMMMMMMMMMMMMmo`​ sh:.:::-
  /mMMMMMMMMMMMMMMMMMMMm/`​sNd/
 oMMMMMMMMMMMMMMMMMMMMMMMs -`​
:MMMMMMMMMMMMMMMMMMMMMMMMM/
NMMMMMMMMMMMMMMMMMMMMMMMMMd
MMMMMMMmdmMMMMMMMMMMMMMMMMd
MMMMMMy`​ .mMMMMMMMMMMMmho:`​
MMMMMMNo/sMMMMMMMNdy+-.`​-/
MMMMMMMMMMMMNdy+:.`​.:ohmm:
MMMMMMMmhs+-.`​.:+ymNMMMy.
MMMMMM/`​.-/ohmNMMMMMMy-
MMMMMMNmNNMMMMMMMMmo.
MMMMMMMMMMMMMMMms:`​
MMMMMMMMMMNds/.
dhhyys+/-`​[0m",0
archcraft_ascii,,(?i:^archcraft_ascii),"[0m[36m[1m                   -o\
                  :ooo:
                 .ooooo.
                 ooooooo.
                +oooooooo.
               -oooooooooo.
              --:-+oooooooo.
             yooo+=+sooooooo.
            yoooooosooooooooo.
           y+ooooooooooooooooo.
          yoooooooooooooooooooo`​
         yoooooo+oo=  :oo++ooooo`​
        :oooooo.           +ooooo-
       -ooooooo.   .::.    +ooosoo=
      -oooooo`​    .oooo`​     +os-=o=
     =ooooooo=:    `​oo+    :=ooo=--`​.
    +ooooooooos.          .=sooooooo+-
  .+osossos+-`​              `​-+osososs+.
 :sss+=-:`​                     `​:-=+ssss:
:=-:`​                                `​-=+:[0m",0
